"","rownames(resOrderedDF)","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:UTI89_C2328","gene:UTI89_C2328",16.6236160658169,-1.26298357674501,0.402876995692654,-3.13491112733703,0.00171906182661168,0.0609948879909608
"gene:UTI89_C0820","gene:UTI89_C0820",966.130930863806,1.39878377402026,0.374708275711168,3.73299407750063,0.000189217045514174,0.0107580402432892
"gene:UTI89_C2182","gene:UTI89_C2182",218.023061435673,1.88013582472505,0.511741000653489,3.67399880471592,0.000238783848999648,0.0129984782482043
"gene:UTI89_C3790","gene:UTI89_C3790",501.253967341778,1.48051124012205,0.381787671228345,3.87783931146526,0.000105388285142625,0.00700210628944286
"gene:UTI89_C2149","gene:UTI89_C2149",37.2387632575415,1.45705382226089,0.445889298744828,3.26774790595441,0.00108406878949956,0.0433794888444012
"gene:UTI89_C1865","gene:UTI89_C1865",1340.63082693734,-1.56441319898001,0.515118539881838,-3.03699649276625,0.00238948235979983,0.0788837499038435
"gene:UTI89_C2106","gene:UTI89_C2106",17245.9383829447,-1.33254679919039,0.446785094564851,-2.9825229520878,0.00285883211790042,0.0903002712796076
"gene:UTI89_C4031","gene:UTI89_C4031",5.84723513582154,2.28591975301338,0.511332187244516,4.47051801165075,7.8030371752875e-06,0.000928561423859213
"gene:UTI89_C3425","gene:UTI89_C3425",916.338088035617,1.76919172035474,0.495499443154713,3.57052211621221,0.000356270370130319,0.0184144998379479
"gene:UTI89_C5074","gene:UTI89_C5074",492.678461480889,1.9652361799015,0.483324210536165,4.06608263575585,4.78099890528363e-05,0.00401055268825186
"gene:UTI89_C0596","gene:UTI89_C0596",755.121648699901,2.75078502550415,0.471988050973254,5.82808191824337,5.60680564394291e-09,3.18778049778399e-06
"gene:UTI89_C0017","gene:UTI89_C0017",1927.00353739317,-1.26310260150995,0.313114092153005,-4.03400112982691,5.48350538749024e-05,0.00452566081738509
"gene:UTI89_C2429","gene:UTI89_C2429",1922.8471323935,2.02229354108944,0.503045697183343,4.02009907333008,5.81736719817644e-05,0.00465116686766701
"gene:UTI89_C3034","gene:UTI89_C3034",32.5040084911261,1.67492500373646,0.510976820615908,3.27788842107864,0.00104586728241988,0.0425925307259025
"gene:UTI89_P028","gene:UTI89_P028",2799.31262514162,1.64693520500169,0.471711443152897,3.49140396932849,0.000480489158217406,0.0236409906019084
"gene:UTI89_C1576","gene:UTI89_C1576",221.431043001027,-1.35610346760143,0.309275369263208,-4.38477681178459,1.16104756776655e-05,0.00121364244199958
"gene:UTI89_C1122","gene:UTI89_C1122",1124.48011716671,1.82935632641574,0.485837252702206,3.76536858020033,0.000166303577558463,0.00978132650996156
"gene:UTI89_C1335","gene:UTI89_C1335",6.67072606863279,1.6659955082639,0.496182278256303,3.35762799533789,0.000786143367144278,0.0355990761918342
"gene:UTI89_P010","gene:UTI89_P010",8557.73239712828,2.23248970603277,0.48784947208966,4.57618555262568,4.73530582395938e-06,0.000673071108366671
"gene:UTI89_C4038","gene:UTI89_C4038",439.882554312436,1.90967287064588,0.480146621442741,3.97727024488418,6.9710924280414e-05,0.00532404178422207
"gene:UTI89_C1229","gene:UTI89_C1229",408.036450815995,1.73216335258569,0.44703901105222,3.87474763893335,0.000106735253190648,0.00700210628944286
"gene:UTI89_C0600","gene:UTI89_C0600",597.585800385185,1.19539498712298,0.394585148586452,3.02949817398176,0.00244960384559215,0.0798383622795861
"gene:UTI89_C2148","gene:UTI89_C2148",93.4302209801345,1.97031031190209,0.460419301011397,4.27938252713111,1.87412522024701e-05,0.00187360303491555
"gene:UTI89_C3127","gene:UTI89_C3127",4455.98472514614,-1.30728022228556,0.442840225634558,-2.95203585088124,0.00315686276153715,0.097813158835335
"gene:UTI89_P029","gene:UTI89_P029",4340.53377029569,1.53820763517002,0.49139936708863,3.13025969952579,0.00174651825740952,0.0609948879909608
"gene:UTI89_C1077","gene:UTI89_C1077",2128.60770120457,-1.33178731577923,0.35510166741345,-3.75043948816102,0.000176524902404525,0.0102409603121953
"gene:UTI89_P012","gene:UTI89_P012",2113.49441423317,2.7054699201432,0.489785252903209,5.52378803589223,3.31767683086593e-08,1.40458571834393e-05
"gene:UTI89_C0599","gene:UTI89_C0599",217.507152984902,2.21838112091894,0.489806694637701,4.52909514142068,5.92368226753562e-06,0.000757787054074494
"gene:UTI89_C1577","gene:UTI89_C1577",297.84236111933,-0.850512641377825,0.274900158340517,-3.09389651323627,0.00197546380146829,0.0669433660404849
"gene:UTI89_P011","gene:UTI89_P011",5020.33694851174,2.46154882764402,0.462940087928283,5.31720819136613,1.05371480520583e-07,2.99547703235457e-05
"gene:UTI89_C3899","gene:UTI89_C3899",1020.74156412003,-0.732485300470874,0.217190859203223,-3.37254202666742,0.000744777192598091,0.0340270079868253
"gene:UTI89_C0584","gene:UTI89_C0584",3619.59112225709,2.55563371648758,0.503035598655879,5.08042318141357,3.7659499971862e-07,8.81917101272901e-05
"gene:UTI89_C1555","gene:UTI89_C1555",592.628042549808,-1.64874777986892,0.267872339307059,-6.15497585205683,7.50889359539607e-10,5.48900121823452e-07
"gene:UTI89_C0585","gene:UTI89_C0585",209.340963779066,1.50851167596529,0.498375913984053,3.02685509800452,0.00247112384734632,0.0800300046004501
"gene:UTI89_C4034","gene:UTI89_C4034",2575.68538547944,2.39078657620101,0.511073920448669,4.67796629908673,2.89734149575507e-06,0.000463303013555584
"gene:UTI89_C0166","gene:UTI89_C0166",4858.72747868538,2.24962577269833,0.495058578205793,4.54416077558235,5.51545500803579e-06,0.000723655981438952
"gene:UTI89_C2138","gene:UTI89_C2138",492.82962616043,1.62512456500362,0.499906865385597,3.2508546641985,0.00115058658817275,0.0449431417685492
"gene:UTI89_C2145","gene:UTI89_C2145",344.412274532793,1.5191468656879,0.497489624807743,3.05362522138019,0.00226094340849265,0.0756159962173653
"gene:UTI89_C1049","gene:UTI89_C1049",844.41890316601,1.12440181721492,0.294805362463272,3.81404804790483,0.00013670887104543,0.0085309669895057
"gene:UTI89_P017","gene:UTI89_P017",323.435579483516,2.21115895264148,0.453174075400807,4.87927062174912,1.06478878750344e-06,0.000209558624063659
"gene:UTI89_C2631","gene:UTI89_C2631",380.153024723279,-0.763619049512496,0.25454757312715,-2.99990701200305,0.00270062039564638,0.0858327612703263
"gene:UTI89_C1574","gene:UTI89_C1574",5471.59895960905,-1.3995764774808,0.288389938816235,-4.8530697125763,1.21564933471134e-06,0.000230388060952517
"gene:UTI89_C1708","gene:UTI89_C1708",461.425581441127,1.55775867172013,0.438792700287877,3.55010160993595,0.000385082489327048,0.0195095752265991
"gene:UTI89_C2140","gene:UTI89_C2140",151.258425740124,1.76860801459012,0.480609056175037,3.67993068766892,0.000233297356828045,0.0128363717730011
"gene:UTI89_C2235","gene:UTI89_C2235",73.0323317774743,1.61991895230644,0.43218792384444,3.74818189711731,0.000178121060735857,0.0102409603121953
"gene:UTI89_C4237","gene:UTI89_C4237",736.988181238136,-2.84853431540263,0.34774546444799,-8.19143484710687,2.58130140233919e-16,6.99588020545837e-13
"gene:UTI89_C3305","gene:UTI89_C3305",1077.42394412956,-0.703760412923002,0.214205578234896,-3.28544391197537,0.00101821812321897,0.0423595295651339
"gene:UTI89_C0586","gene:UTI89_C0586",651.697046472677,2.41808400341886,0.505460617733215,4.78392167180696,1.71907697075598e-06,0.000293217228645278
"gene:UTI89_C4741","gene:UTI89_C4741",10533.0427193985,-1.40293595984745,0.273939205969903,-5.12134053568656,3.03371223665783e-07,8.1702660605148e-05
"gene:UTI89_C0590","gene:UTI89_C0590",403.472483970849,2.15607044507645,0.487440381342106,4.42324954518537,9.72273292140781e-06,0.00110558276352986
"gene:UTI89_C4618","gene:UTI89_C4618",921.922431677013,-0.887318638987335,0.271561142425686,-3.26747277265617,0.00108512303538858,0.0433794888444012
"gene:UTI89_C1847","gene:UTI89_C1847",4258.49044967631,-1.21281164133978,0.382748037231415,-3.16869460680343,0.00153125198519661,0.0549097993182004
"gene:UTI89_C2234","gene:UTI89_C2234",8062.9176576269,1.80759114272243,0.478789828080462,3.77533321868873,0.000159793910421435,0.00961959340737039
"gene:UTI89_C3911","gene:UTI89_C3911",234.629164226033,2.35902750455853,0.479267732799354,4.92214965272061,8.55987146851049e-07,0.000175203449217473
"gene:UTI89_C3035","gene:UTI89_C3035",344.784300274932,2.00278062566376,0.468902071903272,4.27121300090332,1.94412608479632e-05,0.00187699871243449
"gene:UTI89_C1451","gene:UTI89_C1451",235.011817912871,1.55419115428527,0.469900481390014,3.3074900236063,0.000941360648055846,0.040821546068659
"gene:UTI89_C2336","gene:UTI89_C2336",32.8568021433751,-1.06984096563723,0.337547558145674,-3.16945254030107,0.00152726398119977,0.0549097993182004
"gene:UTI89_C2188","gene:UTI89_C2188",157.346088042646,1.12108079960582,0.313141382010497,3.58011065930671,0.000343448729906372,0.0179329301115399
"gene:UTI89_C1206","gene:UTI89_C1206",440.811874968488,1.41155654773496,0.470315878817076,3.00129468578705,0.00268834262147567,0.0858327612703263
"gene:UTI89_C2194","gene:UTI89_C2194",989.048595838244,0.745522446976278,0.222727786535643,3.34723591776446,0.000816217148192846,0.036587951880124
"gene:UTI89_C4033","gene:UTI89_C4033",1779.20758232436,2.38869135455951,0.512974189448319,4.6565527149201,3.21547976278222e-06,0.000483929704298725
"gene:UTI89_C0168","gene:UTI89_C0168",390.132230977392,2.36481611387743,0.467659143657232,5.05670881442385,4.26553771383439e-07,9.48989412247415e-05
"gene:UTI89_C4026","gene:UTI89_C4026",565.352803785702,2.04228695953263,0.436089961477039,4.68317810530514,2.82460878121264e-06,0.000463303013555584
"gene:UTI89_C0591","gene:UTI89_C0591",96.1189836283234,1.80786319419155,0.479887641279194,3.7672634981232,0.000165046772075347,0.00978132650996156
"gene:UTI89_C0495","gene:UTI89_C0495",420.965239532975,1.27693442909679,0.383468260338833,3.32996120192187,0.000868580859966631,0.0383148987969763
"gene:UTI89_C0172","gene:UTI89_C0172",1324.18286115298,-0.964374881994116,0.210341100664924,-4.58481427997458,4.54390142239506e-06,0.000664318387954157
"gene:UTI89_C0583","gene:UTI89_C0583",692.388627066262,2.48260341641633,0.496296944359289,5.00225408323102,5.66638398139084e-07,0.000120812028469904
"gene:UTI89_C4740","gene:UTI89_C4740",4692.32161132163,-1.31795111332355,0.288424079086686,-4.56949058309185,4.88911132466605e-06,0.000676150882386923
"gene:UTI89_C4516","gene:UTI89_C4516",4365.5965177636,-0.931675382403346,0.25480480233026,-3.65642787688034,0.00025575432553094,0.013775735618335
"gene:UTI89_C0165","gene:UTI89_C0165",61.6139702242215,1.12289173764657,0.364006618398229,3.08481132180436,0.00203681319402799,0.0685682441700079
"gene:UTI89_C1830","gene:UTI89_C1830",91.3265304052488,-0.927418296846752,0.280198029108797,-3.30986730990405,0.000933402083631228,0.040821546068659
"gene:UTI89_P027","gene:UTI89_P027",2427.57138018673,1.32946678071944,0.439705727432154,3.02353755654588,0.00249838016240316,0.0804038445975911
"gene:UTI89_P013","gene:UTI89_P013",1849.90237511519,2.76860315360619,0.471199714556747,5.87564692438447,4.21195202156841e-09,2.69406981179569e-06
"gene:UTI89_C4028","gene:UTI89_C4028",5681.57030696133,2.23377314235977,0.509462819843873,4.38456557643269,1.16217470506116e-05,0.00121364244199958
"gene:UTI89_C0594","gene:UTI89_C0594",207.176770002754,2.07448937623333,0.485162876025328,4.27586173375109,1.90399370364684e-05,0.00187360303491555
"gene:UTI89_C4907","gene:UTI89_C4907",2137.84963520464,-0.770314534963447,0.242857809602208,-3.17187467113037,0.00151458355006295,0.0549097993182004
"gene:UTI89_C2183","gene:UTI89_C2183",311.205488442959,1.17606929580311,0.369206275577622,3.18539898587357,0.00144554559552205,0.0535458327242243
"gene:UTI89_C0598","gene:UTI89_C0598",332.53462269207,2.90516160371723,0.445117631093906,6.52672776986526,6.72220622181744e-11,8.59938230925996e-08
"gene:UTI89_C2327","gene:UTI89_C2327",56.0415250219693,-1.39588975131899,0.336767185325663,-4.1449696174202,3.39858768998748e-05,0.00310545950172606
"gene:UTI89_C0169","gene:UTI89_C0169",882.915212049534,2.07256181509389,0.380628505273004,5.44510404865068,5.1775111848386e-08,1.89238033805851e-05
"gene:UTI89_C3123","gene:UTI89_C3123",2627.75800124085,-1.4825609214771,0.415818284807009,-3.56540579297804,0.000363293643439291,0.0185897357347885
"gene:UTI89_C5072","gene:UTI89_C5072",312.706315908237,1.99927812752829,0.510349780628332,3.91746641894667,8.94845066566552e-05,0.00627249617208362
"gene:UTI89_C1859","gene:UTI89_C1859",17.1651647905218,1.13750542333034,0.382698534636653,2.97232761659338,0.00295551125583352,0.0927812950680989
"gene:UTI89_C1355","gene:UTI89_C1355",111.812245790947,-1.36956978523352,0.301324940092836,-4.54515907250014,5.48937814168059e-06,0.000723655981438952
"gene:UTI89_C0260","gene:UTI89_C0260",829.000003817996,-0.920321633955299,0.2904985739849,-3.16807625363123,0.00153451266415921,0.0549097993182004
"gene:UTI89_C2139","gene:UTI89_C2139",252.774025660588,1.65809444880279,0.48592945684873,3.41221225721854,0.00064437916826546,0.0302503504955446
"gene:UTI89_C1336","gene:UTI89_C1336",872.602295764131,2.02511056876787,0.461474791435144,4.38834494614529,1.14216520143833e-05,0.00121364244199958
"gene:UTI89_C2117","gene:UTI89_C2117",802.472634018215,0.762603916787472,0.233687350083522,3.2633512961438,0.00110102948024889,0.0436741693832061
"gene:UTI89_C2143","gene:UTI89_C2143",274.639839036946,1.78858074042176,0.467359602614274,3.826990459631,0.000129719540464583,0.00819475171058361
"gene:UTI89_C1684","gene:UTI89_C1684",214.207078924184,-1.44822462745903,0.440125484615797,-3.29048118793494,0.00100016189126992,0.0423595295651339
"gene:UTI89_C3121","gene:UTI89_C3121",596.834009746838,-1.27215626604784,0.390852549571614,-3.25482401852605,0.0011346264895822,0.0446606442091703
"gene:UTI89_C1554","gene:UTI89_C1554",130.813133982997,-1.6682365425167,0.300287917725007,-5.55545676014983,2.76886753521254e-08,1.28802683433478e-05
"gene:UTI89_C3792","gene:UTI89_C3792",336.559587742266,1.58791801141688,0.507770590657663,3.12723509520354,0.00176458761257532,0.0610094244158644
"gene:UTI89_C4969","gene:UTI89_C4969",10.7633686154521,1.74063745541042,0.44875130035722,3.87884659949691,0.000104952909431929,0.00700210628944286
"gene:UTI89_C3910","gene:UTI89_C3910",4198.36006176755,1.92225676752774,0.486459333086321,3.95152613340166,7.76543901968822e-05,0.00572167861503733
"gene:UTI89_C0015","gene:UTI89_C0015",1773.85020910419,-1.95012738650287,0.314836598077153,-6.19409369308768,5.86213502849537e-10,4.9994241568018e-07
"gene:UTI89_C3458","gene:UTI89_C3458",450.136832632383,0.981549450565785,0.323756854576063,3.03174878521431,0.00243141464298991,0.0797535174883293
"gene:UTI89_C0807","gene:UTI89_C0807",112.892496008809,1.38735676120522,0.348207606404626,3.98428045708191,6.76848985615622e-05,0.00524763069605324
"gene:UTI89_C3695","gene:UTI89_C3695",37.5291733913824,1.03784273019883,0.331653567768731,3.12929764989757,0.00175224712422733,0.0609948879909608
"gene:UTI89_C3036","gene:UTI89_C3036",139.948792001612,1.8640291507641,0.475446502125058,3.9205865274697,8.83337113365554e-05,0.00627249617208362
"gene:UTI89_C1710","gene:UTI89_C1710",201.965801932938,1.79522039922743,0.474982097299819,3.77955381778158,0.00015710963429812,0.00957059522266048
"gene:EBG00001165871","gene:EBG00001165871",23.4075976709454,-1.63598827114241,0.483814603639489,-3.38143631638175,0.00072107945098474,0.0334097446526335
"gene:UTI89_C2141","gene:UTI89_C2141",170.042726252347,1.68696165660868,0.488009459828186,3.45682163047127,0.000546586509287429,0.0266369825526074
"gene:UTI89_C1055","gene:UTI89_C1055",576.196492905303,1.01947921292432,0.320228011307225,3.18360410996726,0.00145453796143584,0.0535458327242243
"gene:UTI89_C4030","gene:UTI89_C4030",175.82971202964,1.74085776186306,0.515039693642513,3.38004581656842,0.00072473747438779,0.0334097446526335
"gene:UTI89_C3031","gene:UTI89_C3031",64.2504544058985,1.59151395458267,0.483788070717435,3.28969243127994,0.00100296949441443,0.0423595295651339
"gene:UTI89_C0315","gene:UTI89_C0315",191.586567679707,-0.835888354377726,0.283475946256538,-2.94870998903473,0.00319103269559912,0.097813158835335
"gene:UTI89_C0018","gene:UTI89_C0018",481.859382903391,-0.929129850682079,0.283126561849095,-3.28167673359203,0.00103191834191047,0.0425832754480313
"gene:UTI89_C3915","gene:UTI89_C3915",1988.59066660846,-0.835597136051674,0.266748033453122,-3.13253344451936,0.00173304681824988,0.0609948879909608
"gene:UTI89_C4238","gene:UTI89_C4238",1151.74890313618,-2.32874445435251,0.284531063006488,-8.18449989166708,2.73436787393331e-16,6.99588020545837e-13
"gene:UTI89_C0597","gene:UTI89_C0597",351.385509459446,3.01304971887671,0.470193950660298,6.40809971001426,1.47344539736308e-10,1.50792401966138e-07
"gene:UTI89_C4036","gene:UTI89_C4036",1070.82160993838,2.68218471745783,0.496821285168463,5.398691234713,6.7128788990173e-08,2.28998675508477e-05
"gene:UTI89_C0808","gene:UTI89_C0808",491.820824082187,1.77981559143397,0.434332446750957,4.09781862890503,4.17061857526727e-05,0.003617128008414
"gene:UTI89_C4035","gene:UTI89_C4035",1635.19794023485,2.22040952279007,0.505886635232384,4.38914446073497,1.13797460084092e-05,0.00121364244199958
"gene:UTI89_C0113","gene:UTI89_C0113",132.516265136714,0.914557603615084,0.283545723662186,3.22543253977859,0.00125782475064918,0.0476762166597917
"gene:UTI89_C1338","gene:UTI89_C1338",2936.20037996342,2.32808673112972,0.485874770008104,4.79153657451876,1.65508841164326e-06,0.000292037496633743
"gene:UTI89_C2329","gene:UTI89_C2329",33.2851479616007,-1.38956950214352,0.365694431704595,-3.79981039269967,0.000144806838279935,0.00892742881299311
"gene:UTI89_C0592","gene:UTI89_C0592",73.0384747980494,2.04946966131184,0.502423628457296,4.0791665543374,4.51974477193996e-05,0.00385458899966946
"gene:UTI89_C1592","gene:UTI89_C1592",279.372812974431,-0.991109275736376,0.306801033479467,-3.23046263728674,0.00123590056469298,0.0475496480416088
"gene:UTI89_C3339","gene:UTI89_C3339",77.6083542093323,0.939919338360157,0.258215130808877,3.64006297932966,0.00027257136417088,0.0145286215673166
"gene:UTI89_C3945","gene:UTI89_C3945",177.912465480553,0.804513398783455,0.258572079305869,3.1113699551133,0.00186221476093918,0.0639527042397704
"gene:UTI89_C1337","gene:UTI89_C1337",838.768830453242,1.93937556424958,0.455682151774904,4.25598315996276,2.08132372994993e-05,0.00197224694928774
"gene:UTI89_C3909","gene:UTI89_C3909",632.507384493858,1.41746821185284,0.477232676592999,2.97018264124799,0.00297622743432877,0.0928619254967092
"gene:UTI89_C1082","gene:UTI89_C1082",2199.53593300628,2.23448995927364,0.439935733225828,5.07912813285079,3.79170924917018e-07,8.81917101272901e-05
"gene:UTI89_C0083","gene:UTI89_C0083",6.29372972766711,-1.66118632282993,0.50493981766317,-3.28986993047567,0.00100233704521011,0.0423595295651339
"gene:UTI89_C1310","gene:UTI89_C1310",93.5868476180326,1.33902699419731,0.414780151512494,3.22828126976315,0.00124536457459696,0.0475561979717362
"gene:UTI89_C0589","gene:UTI89_C0589",187.704538473891,2.08321227911988,0.482616408837715,4.31649699631407,1.58524837226752e-05,0.00162234318417858
"gene:UTI89_C1123","gene:UTI89_C1123",129.231559563554,0.924252569483339,0.27055843532322,3.41609223301128,0.00063526726373374,0.0300987276715328
"gene:UTI89_C1121","gene:UTI89_C1121",1706.21660963911,1.55839623719242,0.443824510870699,3.51128925740299,0.000445938882224516,0.0223712672582632
"gene:UTI89_C1354","gene:UTI89_C1354",81.7843146278871,-1.20633166663578,0.313165014094925,-3.85206396736935,0.000117126414980304,0.00749169831817772
"gene:UTI89_C1866","gene:UTI89_C1866",484.846567757517,-1.4883093972221,0.504752730328047,-2.94859107796174,0.00319226060689876,0.097813158835335
"gene:UTI89_C1575","gene:UTI89_C1575",430.913734018709,-1.27569183332599,0.264171751846503,-4.82902439193132,1.37203602951676e-06,0.000250739584394188
"gene:UTI89_C1709","gene:UTI89_C1709",262.335036197139,1.67470579695536,0.434395795641823,3.85525323623579,0.000115609893546446,0.00748830158578688
"gene:UTI89_C3324","gene:UTI89_C3324",692.492956384927,-0.873038253897485,0.211519514033903,-4.12745962416287,3.6679280746743e-05,0.00328961635250584
"gene:UTI89_C0167","gene:UTI89_C0167",459.234943385583,2.26285657828803,0.443512304714054,5.10212806778149,3.35855342425966e-07,8.59285893596835e-05
"gene:UTI89_C4327","gene:UTI89_C4327",2525.34842907816,-0.820915679019172,0.249733460881726,-3.28716735082592,0.0010120067350154,0.0423595295651339
"gene:UTI89_C4595","gene:UTI89_C4595",19.0657682263985,-1.54414608538014,0.392646977278238,-3.93265751358611,8.40118942040093e-05,0.00605477271326642
"gene:UTI89_C1119","gene:UTI89_C1119",1057.06473496314,1.44824076498237,0.402493641086253,3.59817054767337,0.000320463458790948,0.0169052733879719
"gene:UTI89_C2147","gene:UTI89_C2147",193.463134204452,1.60805468472853,0.490694336174859,3.2771005617548,0.00104879008627393,0.0425925307259025
"gene:UTI89_C2142","gene:UTI89_C2142",109.573096424276,1.57365577503015,0.508361327581718,3.09554580502033,0.00196451027620726,0.0669433660404849
"gene:UTI89_C1120","gene:UTI89_C1120",1019.76349863841,1.33456460811596,0.380881929303482,3.50388008839504,0.00045853177953711,0.0227796807368096
"gene:UTI89_C0501","gene:UTI89_C0501",4613.5070955017,-1.20591045963417,0.302321623014294,-3.98883297731288,6.63991507111797e-05,0.00522714544906318
"gene:UTI89_C0588","gene:UTI89_C0588",2333.42737922796,3.25937654816479,0.467934131185937,6.9654601597541,3.27332048377236e-12,5.58319363848773e-09
"gene:UTI89_C1339","gene:UTI89_C1339",4812.57580802976,2.25046452045324,0.499112520780164,4.5089322081833,6.51547224118808e-06,0.000793801701384748
"gene:UTI89_C4037","gene:UTI89_C4037",584.277986144004,2.31279417297233,0.495928461987535,4.66356410298239,3.10779316417445e-06,0.000481896291547899
"gene:UTI89_C0593","gene:UTI89_C0593",271.04474479847,1.53132167137086,0.457769110500247,3.34518349151484,0.000822281506002396,0.036587951880124
"gene:UTI89_C3426","gene:UTI89_C3426",1025.40925295804,1.52857137184094,0.501834084542501,3.04596961211686,0.00231931274385892,0.0770644370800397
"gene:UTI89_C2137","gene:UTI89_C2137",54.0716706343196,1.3197263911982,0.328105220367216,4.02226575280075,5.76409690216101e-05,0.00465116686766701
"gene:UTI89_P016","gene:UTI89_P016",1418.33609276692,2.56052913717505,0.460219930233482,5.5637076296892,2.64102290120551e-08,1.28802683433478e-05
"gene:UTI89_P015","gene:UTI89_P015",1169.54530870728,2.45950875058016,0.458363548264396,5.36584717500583,8.05701412014102e-08,2.5767338282976e-05
"gene:UTI89_C0700","gene:UTI89_C0700",27.3446476280849,-1.17728884375643,0.364221971862626,-3.2323388886612,0.00122781350106244,0.0475496480416088
"gene:UTI89_C1081","gene:UTI89_C1081",2064.14579606334,1.96536024693588,0.442596268599144,4.44052601969831,8.97392530894659e-06,0.0010436267228609
"gene:UTI89_C0595","gene:UTI89_C0595",695.164764672944,2.27514085821861,0.502979536805037,4.52332687860519,6.08751141982622e-06,0.00075975112037197
"gene:UTI89_P014","gene:UTI89_P014",1141.76091159696,2.56750297339963,0.465888677095864,5.5109795528929,3.56842179762969e-08,1.40458571834393e-05
"gene:UTI89_C3122","gene:UTI89_C3122",2740.0407571612,-1.54377826599272,0.390086321232565,-3.95752986445362,7.57288218260016e-05,0.00569859384240662
"gene:UTI89_C0587","gene:UTI89_C0587",102.944819173733,2.67031344201131,0.500939799995798,5.33060747425881,9.78847840935403e-08,2.94633200121556e-05
"gene:UTI89_C2335","gene:UTI89_C2335",6.67680478626136,-1.86556350890033,0.478415404255597,-3.89946371355476,9.64059834759269e-05,0.0066663434790043
"gene:UTI89_C1578","gene:UTI89_C1578",350.501880316128,-0.980498474197315,0.265160209025631,-3.69775871651444,0.000217511488367381,0.0122308383074274
"gene:UTI89_C1080","gene:UTI89_C1080",1104.26967068694,1.63950202918231,0.476486156152756,3.44081776146441,0.000579959003797762,0.0279467910504021
"gene:UTI89_C2846","gene:UTI89_C2846",529.143263490525,-0.931321448942511,0.290024495854707,-3.21118202860034,0.00132190171915313,0.0497365521831366
"gene:UTI89_P031","gene:UTI89_P031",1815.63522629689,0.891483374029712,0.278297845821591,3.203342704281,0.00135842224333015,0.0507375665629223
"gene:UTI89_C1671","gene:UTI89_C1671",1428.55328420296,1.87762000962658,0.475391311530846,3.9496304709068,7.82719372782125e-05,0.00572167861503733
"gene:UTI89_C1118","gene:UTI89_C1118",6772.28012659879,1.62825915214495,0.441779860110184,3.68567990342259,0.000228092890007351,0.0126864273713871
"gene:UTI89_C0467","gene:UTI89_C0467",8916.44015566464,-0.742988240954548,0.180176112398532,-4.12367783422438,3.72870331141956e-05,0.00328961635250584
"gene:UTI89_C4517","gene:UTI89_C4517",1160.14104826216,-0.923862520596821,0.2686615876743,-3.43875925320901,0.000584386680162795,0.0279467910504021
"gene:UTI89_C5073","gene:UTI89_C5073",2147.22222350622,1.98782920708247,0.51044225304007,3.89432731174476,9.84716129282231e-05,0.0067183899113829
"gene:UTI89_C4027","gene:UTI89_C4027",2349.27135631451,2.10697194757749,0.504561215324888,4.17584999318825,2.96875414634774e-05,0.00276202090306571
